"1;000000; KARTU KREDIT UOB-REGION-CC UOB;30092020;080616"
"2;000001;4219202202020202;002518500;[card-number];29/09/20;000000004319;S1ARNN12CQ;4"
"2;000002;4219202303030303;000580000;[card-number];29/09/20;000000003700;S1BMKSR009;4"
"2;000003;4219202404040404;002400000;[card-number];29/09/20;000000006123;S1IKAGA007;4"
"2;000004;4219202505050505;000600000;[card-number];29/09/20;000000002102;S1EMDN03IB;4"
"2;000005;4219202606060606;010275787;[card-number];29/09/20;000000003368;S1CGPS10BJ;4"
"2;000006;4219202707070707;001200000;[card-number];29/09/20;000000008620;S1HJNGA017;4"
"2;000007;4219202808080808;000389000;[card-number];29/09/20;000000003279;S1DUAS08IU;4"
"2;000009;4219202101010101;001100000;[card-number];29/09/20;000000007771;S1CTRGA132;4"
"2;000010;4219202303030303;000664973;[card-number];29/09/20;000000009070;S1DGPSA074;4"
"2;000008;4219202909090909;000416800;[card-number];29/09/20;000000003297;S1DTRGA086;4"
"3;033392226;000021"
